J	stytting fyrijoule
j	(málfr.)hjáljóðsstavur (nevndur[jɔd:])
ja1	mðlv(til at geva samtykki),móts.nei 1,kemur tú? ja, eg komi;ja mennvissuliga, sanniliga
ja2	játtan,ein fekk krakk, annar fekk ja
jabb	tað at jabba, meyl, júk, sjagg, munnsjabb,hetta er sama jabbið aftur
jabba	taka upp í saman, meyla, júka, sjabba (2), sjagga, jagga,jabba um e-t;jabba og sjabba um tað sama
jabban	jabb,undirvísingin verður ein jabban upp í saman
jabróðir	ein sum játtar eftir øllum ið annar sigur, ósjálvstøðugt fólk,hann er eingin jabróðir
jada	játa
jaðar	jaðari;(stn.)á Jaðri[jagrɪ]
jaðari	1kantur, rond, trom, útryðja2(stb.)kvarði á streymi;sms. t.d.skóg(ar)-,streym-,út-,veg-
jaðarkliptur	(bíbl.)snøgt kliptur(um alt høvdið)
jaðrakona	(fugl.)jarðarkona
jaður	1(tunt) lag(1),grasið verður rist og fergt væl, jaður fyri jaður2(stb.)rað,rókin var so smøl, at tað var pláss til bara eitt jaður av fugli
jaga	1(sj.)veiða(dýr)2jagstra, elta, forfylgja
jagaraflogfar	(herm.)stríðsflogfar, jagari (2)
jagari	1veiðimaður2(herm.)stríðsflogfar
jagarsveinur	(kvæð.)jagari, veiðimaður
jagg	1tað at eitt sindur óslættel.tvassut er í sjónum, fløktur sjógvur, drabb, kjøkr,tað er sovorðið jagg í sjónum;ógvellan fór ríðandi á jagginum suður undan íðuni2tað at illneitast el. geva ilt av sær í heilum um e-t, jabb, kjøkr, meyl,nú fekst tú løn fyri jagg títt3eitt sum altíð jaggar (2),eitt jagg(Sv);sms.land-
jagga	1tað at jagg er í sjónum,tað jaggar inni við (land)2illneitast el. geva ilt av sær í heilum, meyla, kjøkra, júka,jagga á e-n
jaggutur	1(um sjógv)drabbutur, kjøkrutur2illneitutur, meylutur
jagl	1tað at jagla2knarr (3)(Sv)
jagla	tyggja e-t hart el. seigt, mýla,hann jaglaði ein seigan kjøtbita
jagldýr	(dj.)djóraslag við smávaksnum tonnum(t.d. beltisdýr, letidýr, meyruslúkur)(Edentata)
jagstra	jaga (2), elta, forfylgja,heykarnir jagstraðu mýsnar
jagstran	tað at jagstra;sms. t.d.manna-
jagstur	(sj.)jagstran,hann var fremstur í hesum jagstrinum eftir rossunum
jagt1	veiða, veiðiferð
jagt2	(bát.)lossingarbátur
jagta	1veiða 2(1), jaga (1)2(Suð.)(um brundseyð)hava hug at makast, ræla;veðurlombini mugu takast inn, áðrenn tey fara at jagta
jaguarur	(dj.)ránsdjór av kattarslag(Panthera onca)
jakkaklæddur	í jakka el. klædningi,jakkaklæddir krambasveinar
jakkaklædningur	klædningur (1)
jakkakot	(niðr.,skemt.)(vánaligur) jakki
jakkalummi	lummi 1 á jakka
jakkaskorin	(gl.)skorin sum jakki, sum hevur jakkasnið,jakkaskorið kot
jakkatræ	akslatræ
jakkavel	vel (4) á jakka
jakki	klædnaplagg styttri enn frakki uttan á skjúrtu, blusu el. tíl.,tvíkneptur jakki;sms. t.d.vind-
jaksil	jakslur;sbr.jaksul
jaksla	tyggja við jakslunum, gnaga, jagla,jaksla e-t til
jakslan	tað at jaksla, jagl
jaksli	(stb.)jakslur
jakslur	(lívfr.)tonn aftarlaga í munninum(fløt við knútum omaná)
jaksul	jakslur;sbr.jaksil
jakt	jagt
jakta	jagta
jaligur	játtandi, jasøgin, jasagdur, positivur,móts.neiligur,neisagdur
jall	(kvæð.)jallur
jalladømi	(søg.)jalldømi
jalldømi	(søg.)landspartur sum jallur ræður yvir, jallríki
jallríki	(søg.)jalldømi,Orknoyggjar og Suðuroyggjar gjørdust sjálvstøðug jallríki
jallur	1(søg.)høvdingi í tign næstur kongi,Hákun jallur2enskur aðalsmaður(earl)3miðbeinið í neyta-el.seyðakleyv(nýtt í kongaspæli);síkongur,purka4(talv.,stb.)biskupur
jalov	játtan, játtilsi, jalyfti,hann vildi fáa jalov upp á jørðina;tað var leingi, áðrenn okur fingu jalov frá landsstýrinum(um alistøð)
jalsdóttir	dóttir jals
jalssonur	sonur jals
jalyfti	(sj.)jalov,hann fekk jalyfti, at hann kundi koma við
jammur	tað at jamra seg, gremjan, venan, eymk,jammur kom á hana;tað var eitt jammurs lag(ein syndarligur standur)
